Start time: 13:44:43 on Apr 23,2024
qverilog random_handle.sv 
-- Compiling package random_handle_sv_unit
-- Compiling module random_handle
** Warning: random_handle.sv(24): (qverilog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
** Warning: random_handle.sv(27): (qverilog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.

Top level modules:
	random_handle
# vsim -lib work work.random_handle_sv_unit work.random_handle -c -do "run -all; quit -f" -appendlog -l qverilog.log -vopt 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: random_handle.sv(24): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# ** Warning: random_handle.sv(27): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.random_handle_sv_unit(fast)
# Loading work.random_handle(fast)
# run -all
# address is: 131074
# value is: '{a:5}
# address is: 131074
# value is: '{a:2}
# address is: 131074
# value is: '{a:7}
# address is: 131074
# value is: '{a:0}
# address is: 131074
# value is: '{a:3}
# address is: 131074
# value is: '{a:6}
# address is: 131074
# value is: '{a:5}
# address is: 131074
# value is: '{a:2}
# address is: 131074
# value is: '{a:0}
# address is: 131074
# value is: '{a:1}
# address is: 131074
# value is: '{a:0}
# address is: 131074
# value is: '{a:7}
# address is: 131074
# value is: '{a:5}
# address is: 131074
# value is: '{a:0}
# address is: 131074
# value is: '{a:5}
# address is: 131074
# value is: '{a:1}
# address is: 131074
# value is: '{a:1}
# address is: 131074
# value is: '{a:7}
# address is: 131074
# value is: '{a:6}
# address is: 131074
# value is: '{a:2}
#  quit -f
# End time: 13:44:47 on Apr 23,2024, Elapsed time: 0:00:04
# Errors: 0, Warnings: 4
