Start time: 08:19:26 on Apr 19,2024
qverilog que6.sv 
-- Compiling package que6_sv_unit
-- Compiling module que_6
** Warning: que6.sv(14): (qverilog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.

Top level modules:
	que_6
# vsim -lib work work.que6_sv_unit work.que_6 -c -do "run -all; quit -f" -appendlog -l qverilog.log -vopt 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Warning: que6.sv(14): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.que6_sv_unit(fast)
# Loading work.que_6(fast)
# run -all
# ----------------------------------
# value is: 1
# value is: 0
# value is: 1
# value is: 0
# value is: 0
# value is: 1
# value is: 0
# value is: 0
# value is: 0
# value is: 0
# value is: 0
# value is: 0
# value is: 1
# value is: 0
# value is: 1
# ----------------------------------
#  quit -f
# End time: 08:19:29 on Apr 19,2024, Elapsed time: 0:00:03
# Errors: 0, Warnings: 2
